codigo_tiss,consulta_id,consulta_online_id,especialidade_id,exibir_agendamento_online,nome
8032,dbf3306a-1155-4f9c-93db-2a8d8afca1b6,eabdca83-3f0f-4559-91d7-cf380d3dc67e,9,Não,Assistente administrativo
2488,5bc289ca-7609-497b-a6ac-9e53707b4e91,e603eee5-b2f9-4fc8-9b8f-e3a712bd8447,7,Sim,Conferente de recebimento
9138,99ffdb82-627c-44f6-a448-781e883066f3,62cbbb4d-7b9d-4649-81dd-1f1e5c6f82ee,2,Sim,Auxiliar administrativo
5965,3b6f02fa-3abf-4739-9436-9568349da772,1ce8763e-0b9d-4d93-94fb-69ae79481840,10,Sim,Técnico em radiologia
8580,fd9b1ae6-e882-4b0d-9da8-68c1b9def4a8,b07ccff1-4cc1-42e3-96ed-72e208232254,10,Não,Alfaiate
2895,458818b4-85bf-4625-bac7-be588e155308,969b9206-bded-42e9-acbb-85d5d7669cfa,9,Não,Laboratorista
9559,509476cb-398e-4def-9660-28bc0d03d4fd,94d0cc47-1aca-4687-9f5c-55f3f156081e,4,Não,Atleta de nado sincronizado
3869,9358aaa7-cdef-4432-bc01-a9939e171580,b8262966-99ea-48e7-9f12-600215486be0,2,Sim,Chaveiro
9463,3471c59a-1d3c-4b13-8adb-c835ef573bdc,998948c4-15a6-4873-ba5c-1163579fc58b,6,Sim,Pediatra
4999,82e2798d-873a-4c2c-a657-f165f6d63633,53d47f84-5161-4251-93c2-f8adbf4a5cac,6,Sim,Tenente
7725,16b4c880-e908-48f4-ab57-e91ca3e8c5d1,01573b2d-5069-482c-b387-063f73284b91,9,Não,Somelier
5483,1aa30a28-3feb-47dd-9dce-e346b200f39d,afaa39b8-6f6f-45a6-abe4-73855fb667a9,6,Não,Engenheiro de manufatura
1773,4ede84c7-2423-41b5-b162-b831cd110740,0084ee20-939c-4d13-8a18-194eec7b9e11,5,Sim,Pesquisador
1259,bebd0a16-622b-4181-99d0-ce902009c4ec,9763e3d5-116d-4d3b-8511-d88a0f070979,6,Sim,Tecnólogo em tecnologia da madeira
4919,f84c2fcf-08b0-4e33-9444-b6ad9c805d1b,8cb23925-109f-4399-9e88-494d31342e63,1,Não,Tenente
3388,aed38ccd-c510-430c-86c5-15baea17c23e,c64e6cf5-64d5-41b5-8194-7553fd59ed0b,8,Sim,Pintor
6093,082b67ee-fdf0-4d3a-ac79-89d20d904aa1,94e406fe-a796-48c7-92e7-380c294cc9a7,1,Não,Moldador
2245,d054107a-11b9-43ab-8524-b9374f254aa1,db6aecf7-eb8a-4a06-8ba8-dfa4e3f3cc88,6,Sim,Empregado doméstico
3372,2e88a08e-747c-4df0-bd87-1b23d0fbd970,3b923067-cb3e-4c51-9b75-74e6c997966b,7,Sim,Biólogo
7539,1ceb9c71-0afb-4ee0-accb-987fae03b9be,942eeb0e-9dee-425c-a07a-ae69907b6587,4,Não,Ferreiro
6971,d631c908-f360-4c47-868c-5505f510c186,c8127205-c1c0-4c91-8002-70ba092739af,10,Não,Quitandeiro
1890,c12bf74b-5125-477a-9a00-4e39edcd8b45,19ba332f-fe36-4bfc-b214-6fa42706d4b6,10,Não,Tesoureiro
8663,9513c1a8-facd-4ec3-a36d-414532ce47eb,523379aa-ec99-4938-bf0f-566c4508f132,2,Sim,Agente de defesa sanitária
9337,74b246db-c450-4ce8-8e0d-48e1013076dc,529880c9-0aad-4854-99ad-f752374b3234,7,Não,Guarda ou policial rodoviário
1566,34f4a229-2ba8-4828-8da0-f0abbfff73eb,d2fcd78b-bfc4-4de1-8744-d8c3c3d949c7,10,Sim,Cirurgião dentista
9896,5ccaa35d-fc41-4656-bcfc-51b23dc84ab2,4aa8c2a4-c765-4a42-b849-437874f1afa8,4,Não,Engenheiro elétrico
9666,3c8026b2-5f20-41c2-8682-e326d99ead42,6c3fdb7d-08ad-4758-a2cc-53b2fb758108,1,Não,Assessor parlamentar
8201,94c569a1-12d1-4b06-bd90-5123aa45fc83,52ff468f-c332-41b3-897d-a63156fdcb03,2,Sim,Atleta de nado sincronizado
4358,4d5b3389-ab62-4d42-8561-64ac99817139,6c8577d0-759a-4221-a109-c951d0312a04,10,Não,Velejador
6034,852588a8-35d0-4ef1-93f4-59dcaf0ebf53,40c3fb68-e17d-4a0f-aa20-6821ee79eb35,8,Sim,Profissional de reciclagem
2713,6f7899fa-5a62-4047-aaec-aaa1ec42718d,ef9eedc7-19ac-4d28-808d-174dcd14d692,4,Não,Lutador de kung fu
6268,cf111efa-4761-489a-8736-7d3aaf50cd31,7515c101-0e12-43da-8691-27212e4931d6,8,Não,Contra regra
8445,e8a9b7f7-3387-4a4d-9496-abf2aec4d3f3,ba0fb71a-02c9-4080-8f97-c0d0a181b9aa,10,Sim,Escritor
4276,d3f74051-1220-472f-af4e-cc15b40e0882,b8860c3f-d438-4332-a8d7-7bca56355136,3,Sim,Vigia parlamentar
1343,c1250aad-2a85-402b-aa7d-27b3c26a9b83,9b26d893-b3cc-4b93-a3b9-5a2be7d4dc24,3,Sim,Tenista
7243,2c1965d9-3244-458b-80ee-07b3bb6ff514,463cfc4c-b54d-4e2b-8313-c1c629297301,1,Sim,Restaurador
3100,0599d537-f81a-4495-ba40-1ebbca0fbf60,bf2b2452-6a4b-48e1-a5a1-b46182a76ce4,4,Não,Pediatra
7412,295f9907-defe-4418-a6ff-a88c142a1843,362d49fa-7c2e-40c2-bf73-3e3d10719ee8,7,Não,Oculista
7146,e24bc8ab-9864-4ab1-a08b-be7aff3e5555,ce6d3f3c-15d3-43f1-9252-e2169fc48241,2,Sim,Designer de moda
3296,cf1c2530-86d4-4a04-833c-dc4addba98f8,6a11d3ef-e4f1-420b-b630-9290351379a1,1,Sim,Vendedor
6102,919af8fd-90a8-42a2-8008-d45c530143b9,1e2ab29d-c281-40aa-ac79-da3cf3b47d3b,1,Não,Cenotécnico
1497,3e3df8c8-79bf-479c-bebb-01f087b74b53,b9cd9f31-f34d-4c23-81a2-d2e752283761,5,Sim,Enfermeiro
3087,039f69d0-4a74-4ba6-976d-5de4b8f106c4,3dc442e0-a678-4b89-8604-96e9a4cb9360,1,Sim,Ourives
9634,d1ded8af-c580-4495-b413-32ee12245d2c,f2843f4f-fd4e-44dd-937c-64eb83886391,5,Não,Tintureiro
3808,1caeab2a-3637-4b51-86ea-8f940ca29268,436b6284-4697-43df-ba5d-a4411182b5f0,10,Não,Massoterapeuta
5660,eb6aa7e8-13af-4321-9945-d532a35c0b51,d5818efd-aeb0-4399-b54c-1bdc89155352,7,Sim,Profissional de recursos humanos
7676,6f59ae2d-acb5-44ed-83fc-5b3c9357159b,ed884b30-2a4e-4414-b328-a0e5ae171daf,2,Não,Bombeiro
4637,70d390d1-1e3f-4f20-a31d-1e28b1dee9f2,a5dd8dc6-fe08-4c89-bbc6-352f5905eef5,5,Sim,Diagramador
8976,b4cc042d-222d-49e1-81ec-0da833694be2,360f71c3-41d2-480a-88e3-68623e3fe2b0,2,Sim,Profissional de comércio exterior
9725,4ee7fb31-5e8d-42e7-8ffb-e110184bdbe4,b01529ba-f888-495d-ab27-07623662ba53,6,Sim,Jogador de badminton
4359,112db683-483e-4709-a6c2-ef3142d4262b,41c4a727-c7c8-4ade-b86a-7f7192d0d3bb,10,Não,Corregedor de justiça
4639,ab4c9475-c0a7-469b-8f11-c4069b99b4bf,66313b6b-3a48-4f4f-9c83-99d02cc44e00,9,Sim,Médico nuclear
9814,c361ef50-2020-4fed-97ba-792f16c12878,4f097cec-110f-4b47-86d6-60e8b97d5338,6,Não,Juiz ou árbitro de futebol
6600,98e5550e-8025-4c29-90e9-3ea0d00e50bd,578068a4-fadc-4197-a2a5-4335f9092973,2,Sim,Assistente social
7820,4095c415-7fb8-4ea3-90dd-c65cb092f680,f3525eb7-0adc-46d5-9228-f3f93cb2be5d,3,Sim,Cinegrafista
5136,37423092-141c-44d0-9167-5676605ddcf6,c18f8d26-5f4c-44a3-95e7-ae972659d01f,7,Sim,Flautista
3195,0760a4cb-e499-4723-8aec-0fa6342c130e,715af142-a03f-4e00-87e0-ec615ffe76db,5,Não,Advogado
5221,07274f90-f464-4939-b0a3-06fc281bd3ff,8378939b-8fd7-4043-a80f-fa09c480ac45,4,Sim,Mestre-de-obras
3893,be69d437-5c74-484d-a0c6-eb08d6555ba4,001a5f65-4b26-4f21-98c0-1ff4277707f0,3,Não,Locutor
2556,138f09e7-e765-4e96-abd3-9502fb4150e2,64825b60-81f4-47d9-8712-4233d7485e3f,4,Sim,Catador de carangueijos
